fips_code,place_name,level
30073,PONDERA COUNTY,county
30075,POWDER RIVER COUNTY,county
30077,POWELL COUNTY,county
30079,PRAIRIE COUNTY,county
30081,RAVALLI COUNTY,county
30083,RICHLAND COUNTY,county
30085,ROOSEVELT COUNTY,county
30087,ROSEBUD COUNTY,county
30089,SANDERS COUNTY,county
30091,SHERIDAN COUNTY,county
30093,SILVER BOW COUNTY,county
30095,STILLWATER COUNTY,county
30097,SWEET GRASS COUNTY,county
30099,TETON COUNTY,county
30101,TOOLE COUNTY,county
30103,TREASURE COUNTY,county
30105,VALLEY COUNTY,county
30107,WHEATLAND COUNTY,county
30109,WIBAUX COUNTY,county
30111,YELLOWSTONE COUNTY,county
30113,YELLOWSTONE NATIONAL PARK,county
31000,NEBRASKA,county
31001,ADAMS COUNTY,county
31003,ANTELOPE COUNTY,county
31005,ARTHUR COUNTY,county
31007,BANNER COUNTY,county
31009,BLAINE COUNTY,county
31011,BOONE COUNTY,county
31013,BOX BUTTE COUNTY,county
31015,BOYD COUNTY,county
31017,BROWN COUNTY,county
31019,BUFFALO COUNTY,county
31021,BURT COUNTY,county
31023,BUTLER COUNTY,county
31025,CASS COUNTY,county
31027,CEDAR COUNTY,county
31029,CHASE COUNTY,county
31031,CHERRY COUNTY,county
31033,CHEYENNE COUNTY,county
31035,CLAY COUNTY,county
31037,COLFAX COUNTY,county
31039,CUMING COUNTY,county
31041,CUSTER COUNTY,county
31043,DAKOTA COUNTY,county
31045,DAWES COUNTY,county
31047,DAWSON COUNTY,county
31049,DEUEL COUNTY,county
31051,DIXON COUNTY,county
31053,DODGE COUNTY,county
31055,DOUGLAS COUNTY,county
31057,DUNDY COUNTY,county
31059,FILLMORE COUNTY,county
31061,FRANKLIN COUNTY,county
31063,FRONTIER COUNTY,county
31065,FURNAS COUNTY,county
31067,GAGE COUNTY,county
31069,GARDEN COUNTY,county
31071,GARFIELD COUNTY,county
31073,GOSPER COUNTY,county
31075,GRANT COUNTY,county
31077,GREELEY COUNTY,county
31079,HALL COUNTY,county
31081,HAMILTON COUNTY,county
31083,HARLAN COUNTY,county
31085,HAYES COUNTY,county
31087,HITCHCOCK COUNTY,county
31089,HOLT COUNTY,county
31091,HOOKER COUNTY,county
31093,HOWARD COUNTY,county
31095,JEFFERSON COUNTY,county
31097,JOHNSON COUNTY,county
31099,KEARNEY COUNTY,county
31101,KEITH COUNTY,county
31103,KEYA PAHA COUNTY,county
31105,KIMBALL COUNTY,county
31107,KNOX COUNTY,county
31109,LANCASTER COUNTY,county
31111,LINCOLN COUNTY,county
31113,LOGAN COUNTY,county
31115,LOUP COUNTY,county
31117,MCPHERSON COUNTY,county
31119,MADISON COUNTY,county
31121,MERRICK COUNTY,county
31123,MORRILL COUNTY,county
31125,NANCE COUNTY,county
31127,NEMAHA COUNTY,county
31129,NUCKOLLS COUNTY,county
31131,OTOE COUNTY,county
31133,PAWNEE COUNTY,county
31135,PERKINS COUNTY,county
31137,PHELPS COUNTY,county
31139,PIERCE COUNTY,county
31141,PLATTE COUNTY,county
31143,POLK COUNTY,county
31145,RED WILLOW COUNTY,county
31147,RICHARDSON COUNTY,county
31149,ROCK COUNTY,county
31151,SALINE COUNTY,county
31153,SARPY COUNTY,county
31155,SAUNDERS COUNTY,county
31157,SCOTTS BLUFF COUNTY,county
31159,SEWARD COUNTY,county
31161,SHERIDAN COUNTY,county
31163,SHERMAN COUNTY,county
31165,SIOUX COUNTY,county
31167,STANTON COUNTY,county
31169,THAYER COUNTY,county
31171,THOMAS COUNTY,county
31173,THURSTON COUNTY,county
31175,VALLEY COUNTY,county
31177,WASHINGTON COUNTY,county
31179,WAYNE COUNTY,county
31181,WEBSTER COUNTY,county
31183,WHEELER COUNTY,county
31185,YORK COUNTY,county
32000,NEVADA,county
32001,CHURCHILL COUNTY,county
32003,CLARK COUNTY,county
32005,DOUGLAS COUNTY,county
32007,ELKO COUNTY,county
32009,ESMERALDA COUNTY,county
32011,EUREKA COUNTY,county
32013,HUMBOLDT COUNTY,county
32015,LANDER COUNTY,county
32017,LINCOLN COUNTY,county
32019,LYON COUNTY,county
32021,MINERAL COUNTY,county
32023,NYE COUNTY,county
32027,PERSHING COUNTY,county
32029,STOREY COUNTY,county
32031,WASHOE COUNTY,county
32033,WHITE PINE COUNTY,county
32510,CARSON CITY,county
33000,NEW HAMPSHIRE,county
33001,BELKNAP COUNTY,county
33003,CARROLL COUNTY,county
33005,CHESHIRE COUNTY,county
33007,COOS COUNTY,county
33009,GRAFTON COUNTY,county
33011,HILLSBOROUGH COUNTY,county
33013,MERRIMACK COUNTY,county
33015,ROCKINGHAM COUNTY,county
33017,STRAFFORD COUNTY,county
33019,SULLIVAN COUNTY,county
34000,NEW JERSEY,county
34001,ATLANTIC COUNTY,county
34003,BERGEN COUNTY,county
34005,BURLINGTON COUNTY,county
34007,CAMDEN COUNTY,county
34009,CAPE MAY COUNTY,county
34011,CUMBERLAND COUNTY,county
34013,ESSEX COUNTY,county
34015,GLOUCESTER COUNTY,county
34017,HUDSON COUNTY,county
34019,HUNTERDON COUNTY,county
34021,MERCER COUNTY,county
34023,MIDDLESEX COUNTY,county
34025,MONMOUTH COUNTY,county
34027,MORRIS COUNTY,county
34029,OCEAN COUNTY,county
34031,PASSAIC COUNTY,county
34033,SALEM COUNTY,county
34035,SOMERSET COUNTY,county
34037,SUSSEX COUNTY,county
34039,UNION COUNTY,county
34041,WARREN COUNTY,county
35000,NEW MEXICO,county
35001,BERNALILLO COUNTY,county
35003,CATRON COUNTY,county
35005,CHAVES COUNTY,county
35006,CIBOLA COUNTY,county
35007,COLFAX COUNTY,county
35009,CURRY COUNTY,county
35011,DEBACA COUNTY,county
35013,DONA ANA COUNTY,county
35015,EDDY COUNTY,county
35017,GRANT COUNTY,county
35019,GUADALUPE COUNTY,county
35021,HARDING COUNTY,county
35023,HIDALGO COUNTY,county
35025,LEA COUNTY,county
35027,LINCOLN COUNTY,county
35028,LOS ALAMOS COUNTY,county
35029,LUNA COUNTY,county
35031,MCKINLEY COUNTY,county
35033,MORA COUNTY,county
35035,OTERO COUNTY,county
35037,QUAY COUNTY,county
35039,RIO ARRIBA COUNTY,county
35041,ROOSEVELT COUNTY,county
35043,SANDOVAL COUNTY,county
35045,SAN JUAN COUNTY,county
35047,SAN MIGUEL COUNTY,county
35049,SANTA FE COUNTY,county
35051,SIERRA COUNTY,county
35053,SOCORRO COUNTY,county
35055,TAOS COUNTY,county
35057,TORRANCE COUNTY,county
35059,UNION COUNTY,county
35061,VALENCIA COUNTY,county
36000,NEW YORK,county
36001,ALBANY COUNTY,county
36003,ALLEGANY COUNTY,county
36005,BRONX COUNTY,county
36007,BROOME COUNTY,county
36009,CATTARAUGUS COUNTY,county
36011,CAYUGA COUNTY,county
36013,CHAUTAUQUA COUNTY,county
36015,CHEMUNG COUNTY,county
36017,CHENANGO COUNTY,county
36019,CLINTON COUNTY,county
36021,COLUMBIA COUNTY,county
36023,CORTLAND COUNTY,county
36025,DELAWARE COUNTY,county
36027,DUTCHESS COUNTY,county
36029,ERIE COUNTY,county
36031,ESSEX COUNTY,county
36033,FRANKLIN COUNTY,county
36035,FULTON COUNTY,county
36037,GENESEE COUNTY,county
36039,GREENE COUNTY,county
36041,HAMILTON COUNTY,county
36043,HERKIMER COUNTY,county
36045,JEFFERSON COUNTY,county
36047,KINGS COUNTY,county
36049,LEWIS COUNTY,county
36051,LIVINGSTON COUNTY,county
36053,MADISON COUNTY,county
36055,MONROE COUNTY,county
36057,MONTGOMERY COUNTY,county
36059,NASSAU COUNTY,county
36061,NEW YORK COUNTY,county
36063,NIAGARA COUNTY,county
36065,ONEIDA COUNTY,county
36067,ONONDAGA COUNTY,county
36069,ONTARIO COUNTY,county
36071,ORANGE COUNTY,county
36073,ORLEANS COUNTY,county
36075,OSWEGO COUNTY,county
36077,OTSEGO COUNTY,county
36079,PUTNAM COUNTY,county
36081,QUEENS COUNTY,county
36083,RENSSELAER COUNTY,county
36085,RICHMOND COUNTY,county
36087,ROCKLAND COUNTY,county
36089,ST. LAWRENCE COUNTY,county
36091,SARATOGA COUNTY,county
36093,SCHENECTADY COUNTY,county
36095,SCHOHARIE COUNTY,county
36097,SCHUYLER COUNTY,county
36099,SENECA COUNTY,county
36101,STEUBEN COUNTY,county
36103,SUFFOLK COUNTY,county
36105,SULLIVAN COUNTY,county
36107,TIOGA COUNTY,county
36109,TOMPKINS COUNTY,county
36111,ULSTER COUNTY,county
36113,WARREN COUNTY,county
36115,WASHINGTON COUNTY,county
36117,WAYNE COUNTY,county
36119,WESTCHESTER COUNTY,county
36121,WYOMING COUNTY,county
36123,YATES COUNTY,county
37000,NORTH CAROLINA,county
37001,ALAMANCE COUNTY,county
37003,ALEXANDER COUNTY,county
37005,ALLEGHANY COUNTY,county
37007,ANSON COUNTY,county
37009,ASHE COUNTY,county
37011,AVERY COUNTY,county
37013,BEAUFORT COUNTY,county
37015,BERTIE COUNTY,county
37017,BLADEN COUNTY,county
37019,BRUNSWICK COUNTY,county
37021,BUNCOMBE COUNTY,county
37023,BURKE COUNTY,county
37025,CABARRUS COUNTY,county
37027,CALDWELL COUNTY,county
37029,CAMDEN COUNTY,county
37031,CARTERET COUNTY,county
37033,CASWELL COUNTY,county
37035,CATAWBA COUNTY,county
37037,CHATHAM COUNTY,county
37039,CHEROKEE COUNTY,county
37041,CHOWAN COUNTY,county
37043,CLAY COUNTY,county
37045,CLEVELAND COUNTY,county
37047,COLUMBUS COUNTY,county
37049,CRAVEN COUNTY,county
37051,CUMBERLAND COUNTY,county
37053,CURRITUCK COUNTY,county
37055,DARE COUNTY,county
37057,DAVIDSON COUNTY,county
37059,DAVIE COUNTY,county
37061,DUPLIN COUNTY,county
37063,DURHAM COUNTY,county
37065,EDGECOMBE COUNTY,county
37067,FORSYTH COUNTY,county
37069,FRANKLIN COUNTY,county
37071,GASTON COUNTY,county
37073,GATES COUNTY,county
37075,GRAHAM COUNTY,county
37077,GRANVILLE COUNTY,county
37079,GREENE COUNTY,county
37081,GUILFORD COUNTY,county
37083,HALIFAX COUNTY,county
37085,HARNETT COUNTY,county
37087,HAYWOOD COUNTY,county
37089,HENDERSON COUNTY,county
37091,HERTFORD COUNTY,county
37093,HOKE COUNTY,county
37095,HYDE COUNTY,county
37097,IREDELL COUNTY,county
37099,JACKSON COUNTY,county
37101,JOHNSTON COUNTY,county
37103,JONES COUNTY,county
37105,LEE COUNTY,county
37107,LENOIR COUNTY,county
37109,LINCOLN COUNTY,county
37111,MCDOWELL COUNTY,county
37113,MACON COUNTY,county
37115,MADISON COUNTY,county
37117,MARTIN COUNTY,county
37119,MECKLENBURG COUNTY,county
37121,MITCHELL COUNTY,county
37123,MONTGOMERY COUNTY,county
37125,MOORE COUNTY,county
37127,NASH COUNTY,county
37129,NEW HANOVER COUNTY,county
37131,NORTHAMPTON COUNTY,county
37133,ONSLOW COUNTY,county
37135,ORANGE COUNTY,county
37137,PAMLICO COUNTY,county
37139,PASQUOTANK COUNTY,county
37141,PENDER COUNTY,county
37143,PERQUIMANS COUNTY,county
37145,PERSON COUNTY,county
37147,PITT COUNTY,county
37149,POLK COUNTY,county
37151,RANDOLPH COUNTY,county
37153,RICHMOND COUNTY,county
37155,ROBESON COUNTY,county
37157,ROCKINGHAM COUNTY,county
37159,ROWAN COUNTY,county
37161,RUTHERFORD COUNTY,county
37163,SAMPSON COUNTY,county
37165,SCOTLAND COUNTY,county
37167,STANLY COUNTY,county
37169,STOKES COUNTY,county
37171,SURRY COUNTY,county
37173,SWAIN COUNTY,county
37175,TRANSYLVANIA COUNTY,county
37177,TYRRELL COUNTY,county
37179,UNION COUNTY,county
37181,VANCE COUNTY,county
37183,WAKE COUNTY,county
37185,WARREN COUNTY,county
37187,WASHINGTON COUNTY,county
37189,WATAUGA COUNTY,county
37191,WAYNE COUNTY,county
37193,WILKES COUNTY,county
37195,WILSON COUNTY,county
37197,YADKIN COUNTY,county
37199,YANCEY COUNTY,county
38000,NORTH DAKOTA,county
38001,ADAMS COUNTY,county
38003,BARNES COUNTY,county
38005,BENSON COUNTY,county
38007,BILLINGS COUNTY,county
38009,BOTTINEAU COUNTY,county
38011,BOWMAN COUNTY,county
38013,BURKE COUNTY,county
38015,BURLEIGH COUNTY,county
38017,CASS COUNTY,county
38019,CAVALIER COUNTY,county
38021,DICKEY COUNTY,county
38023,DIVIDE COUNTY,county
38025,DUNN COUNTY,county
38027,EDDY COUNTY,county
38029,EMMONS COUNTY,county
38031,FOSTER COUNTY,county
38033,GOLDEN VALLEY COUNTY,county
38035,GRAND FORKS COUNTY,county
38037,GRANT COUNTY,county
38039,GRIGGS COUNTY,county
38041,HETTINGER COUNTY,county
38043,KIDDER COUNTY,county
38045,LAMOURE COUNTY,county
38047,LOGAN COUNTY,county
38049,MCHENRY COUNTY,county
38051,MCINTOSH COUNTY,county
38053,MCKENZIE COUNTY,county
38055,MCLEAN COUNTY,county
38057,MERCER COUNTY,county
38059,MORTON COUNTY,county
38061,MOUNTRAIL COUNTY,county
38063,NELSON COUNTY,county
38065,OLIVER COUNTY,county
38067,PEMBINA COUNTY,county
38069,PIERCE COUNTY,county
38071,RAMSEY COUNTY,county
38073,RANSOM COUNTY,county
38075,RENVILLE COUNTY,county
38077,RICHLAND COUNTY,county
38079,ROLETTE COUNTY,county
38081,SARGENT COUNTY,county
38083,SHERIDAN COUNTY,county
38085,SIOUX COUNTY,county
38087,SLOPE COUNTY,county
38089,STARK COUNTY,county
38091,STEELE COUNTY,county
38093,STUTSMAN COUNTY,county
38095,TOWNER COUNTY,county
38097,TRAILL COUNTY,county
38099,WALSH COUNTY,county
38101,WARD COUNTY,county
38103,WELLS COUNTY,county
38105,WILLIAMS COUNTY,county
39000,OHIO,county
39001,ADAMS COUNTY,county
39003,ALLEN COUNTY,county
39005,ASHLAND COUNTY,county
39007,ASHTABULA COUNTY,county
39009,ATHENS COUNTY,county
39011,AUGLAIZE COUNTY,county
39013,BELMONT COUNTY,county
39015,BROWN COUNTY,county
39017,BUTLER COUNTY,county
39019,CARROLL COUNTY,county
39021,CHAMPAIGN COUNTY,county
39023,CLARK COUNTY,county
39025,CLERMONT COUNTY,county
39027,CLINTON COUNTY,county
39029,COLUMBIANA COUNTY,county
39031,COSHOCTON COUNTY,county
39033,CRAWFORD COUNTY,county
39035,CUYAHOGA COUNTY,county
39037,DARKE COUNTY,county
39039,DEFIANCE COUNTY,county
39041,DELAWARE COUNTY,county
39043,ERIE COUNTY,county
39045,FAIRFIELD COUNTY,county
39047,FAYETTE COUNTY,county
39049,FRANKLIN COUNTY,county
39051,FULTON COUNTY,county
39053,GALLIA COUNTY,county
39055,GEAUGA COUNTY,county
39057,GREENE COUNTY,county
39059,GUERNSEY COUNTY,county
39061,HAMILTON COUNTY,county
39063,HANCOCK COUNTY,county
39065,HARDIN COUNTY,county
39067,HARRISON COUNTY,county
39069,HENRY COUNTY,county
39071,HIGHLAND COUNTY,county
39073,HOCKING COUNTY,county
39075,HOLMES COUNTY,county
39077,HURON COUNTY,county
39079,JACKSON COUNTY,county
39081,JEFFERSON COUNTY,county
39083,KNOX COUNTY,county
39085,LAKE COUNTY,county
39087,LAWRENCE COUNTY,county
39089,LICKING COUNTY,county
39091,LOGAN COUNTY,county
39093,LORAIN COUNTY,county
39095,LUCAS COUNTY,county
39097,MADISON COUNTY,county
39099,MAHONING COUNTY,county
39101,MARION COUNTY,county
39103,MEDINA COUNTY,county
39105,MEIGS COUNTY,county
39107,MERCER COUNTY,county
39109,MIAMI COUNTY,county
39111,MONROE COUNTY,county
39113,MONTGOMERY COUNTY,county
39115,MORGAN COUNTY,county
39117,MORROW COUNTY,county
39119,MUSKINGUM COUNTY,county
39121,NOBLE COUNTY,county
39123,OTTAWA COUNTY,county
39125,PAULDING COUNTY,county
39127,PERRY COUNTY,county
39129,PICKAWAY COUNTY,county
39131,PIKE COUNTY,county
39133,PORTAGE COUNTY,county
39135,PREBLE COUNTY,county
39137,PUTNAM COUNTY,county
39139,RICHLAND COUNTY,county
39141,ROSS COUNTY,county
39143,SANDUSKY COUNTY,county
39145,SCIOTO COUNTY,county
39147,SENECA COUNTY,county
39149,SHELBY COUNTY,county
39151,STARK COUNTY,county
39153,SUMMIT COUNTY,county
39155,TRUMBULL COUNTY,county
39157,TUSCARAWAS COUNTY,county
39159,UNION COUNTY,county
39161,VAN WERT COUNTY,county
39163,VINTON COUNTY,county
39165,WARREN COUNTY,county
39167,WASHINGTON COUNTY,county
39169,WAYNE COUNTY,county
39171,WILLIAMS COUNTY,county
39173,WOOD COUNTY,county
39175,WYANDOT COUNTY,county
40000,OKLAHOMA,county
40001,ADAIR COUNTY,county
40003,ALFALFA COUNTY,county
40005,ATOKA COUNTY,county
40007,BEAVER COUNTY,county
40009,BECKHAM COUNTY,county
40011,BLAINE COUNTY,county
40013,BRYAN COUNTY,county
40015,CADDO COUNTY,county
40017,CANADIAN COUNTY,county
40019,CARTER COUNTY,county
40021,CHEROKEE COUNTY,county
40023,CHOCTAW COUNTY,county
40025,CIMARRON COUNTY,county
40027,CLEVELAND COUNTY,county
40029,COAL COUNTY,county
40031,COMANCHE COUNTY,county
40033,COTTON COUNTY,county
40035,CRAIG COUNTY,county
40037,CREEK COUNTY,county
40039,CUSTER COUNTY,county
40041,DELAWARE COUNTY,county
40043,DEWEY COUNTY,county
40045,ELLIS COUNTY,county
40047,GARFIELD COUNTY,county
40049,GARVIN COUNTY,county
40051,GRADY COUNTY,county
40053,GRANT COUNTY,county
40055,GREER COUNTY,county
40057,HARMON COUNTY,county
40059,HARPER COUNTY,county
40061,HASKELL COUNTY,county
40063,HUGHES COUNTY,county
40065,JACKSON COUNTY,county
40067,JEFFERSON COUNTY,county
40069,JOHNSTON COUNTY,county
40071,KAY COUNTY,county
40073,KINGFISHER COUNTY,county
40075,KIOWA COUNTY,county
40077,LATIMER COUNTY,county
40079,LE FLORE COUNTY,county
40081,LINCOLN COUNTY,county
40083,LOGAN COUNTY,county
40085,LOVE COUNTY,county
40087,MCCLAIN COUNTY,county
40089,MCCURTAIN COUNTY,county
40091,MCINTOSH COUNTY,county
40093,MAJOR COUNTY,county
40095,MARSHALL COUNTY,county
40097,MAYES COUNTY,county
40099,MURRAY COUNTY,county
40101,MUSKOGEE COUNTY,county
40103,NOBLE COUNTY,county
40105,NOWATA COUNTY,county
40107,OKFUSKEE COUNTY,county
40109,OKLAHOMA COUNTY,county
40111,OKMULGEE COUNTY,county
40113,OSAGE COUNTY,county
40115,OTTAWA COUNTY,county
40117,PAWNEE COUNTY,county
40119,PAYNE COUNTY,county
40121,PITTSBURG COUNTY,county
40123,PONTOTOC COUNTY,county
40125,POTTAWATOMIE COUNTY,county
40127,PUSHMATAHA COUNTY,county
40129,ROGER MILLS COUNTY,county
40131,ROGERS COUNTY,county
40133,SEMINOLE COUNTY,county
40135,SEQUOYAH COUNTY,county
40137,STEPHENS COUNTY,county
40139,TEXAS COUNTY,county
40141,TILLMAN COUNTY,county
40143,TULSA COUNTY,county
40145,WAGONER COUNTY,county
40147,WASHINGTON COUNTY,county
40149,WASHITA COUNTY,county
40151,WOODS COUNTY,county
40153,WOODWARD COUNTY,county
41000,OREGON,county
41001,BAKER COUNTY,county
41003,BENTON COUNTY,county
41005,CLACKAMAS COUNTY,county
41007,CLATSOP COUNTY,county
41009,COLUMBIA COUNTY,county
41011,COOS COUNTY,county
41013,CROOK COUNTY,county
41015,CURRY COUNTY,county
41017,DESCHUTES COUNTY,county
41019,DOUGLAS COUNTY,county
41021,GILLIAM COUNTY,county
41023,GRANT COUNTY,county
41025,HARNEY COUNTY,county
41027,HOOD RIVER COUNTY,county
41029,JACKSON COUNTY,county
41031,JEFFERSON COUNTY,county
41033,JOSEPHINE COUNTY,county
41035,KLAMATH COUNTY,county
41037,LAKE COUNTY,county
41039,LANE COUNTY,county
41041,LINCOLN COUNTY,county
41043,LINN COUNTY,county
41045,MALHEUR COUNTY,county
41047,MARION COUNTY,county
41049,MORROW COUNTY,county
41051,MULTNOMAH COUNTY,county
41053,POLK COUNTY,county
41055,SHERMAN COUNTY,county
41057,TILLAMOOK COUNTY,county
41059,UMATILLA COUNTY,county
41061,UNION COUNTY,county
41063,WALLOWA COUNTY,county
41065,WASCO COUNTY,county
41067,WASHINGTON COUNTY,county
41069,WHEELER COUNTY,county
41071,YAMHILL COUNTY,county
42000,PENNSYLVANIA,county
42001,ADAMS COUNTY,county
42003,ALLEGHENY COUNTY,county
42005,ARMSTRONG COUNTY,county
42007,BEAVER COUNTY,county
42009,BEDFORD COUNTY,county
42011,BERKS COUNTY,county
42013,BLAIR COUNTY,county
42015,BRADFORD COUNTY,county
42017,BUCKS COUNTY,county
42019,BUTLER COUNTY,county
42021,CAMBRIA COUNTY,county
42023,CAMERON COUNTY,county
42025,CARBON COUNTY,county
42027,CENTRE COUNTY,county
42029,CHESTER COUNTY,county
42031,CLARION COUNTY,county
42033,CLEARFIELD COUNTY,county
42035,CLINTON COUNTY,county
42037,COLUMBIA COUNTY,county
42039,CRAWFORD COUNTY,county
42041,CUMBERLAND COUNTY,county
42043,DAUPHIN COUNTY,county
42045,DELAWARE COUNTY,county
42047,ELK COUNTY,county
42049,ERIE COUNTY,county
42051,FAYETTE COUNTY,county
42053,FOREST COUNTY,county
42055,FRANKLIN COUNTY,county
42057,FULTON COUNTY,county
42059,GREENE COUNTY,county
42061,HUNTINGDON COUNTY,county
42063,INDIANA COUNTY,county
42065,JEFFERSON COUNTY,county
42067,JUNIATA COUNTY,county
42069,LACKAWANNA COUNTY,county
42071,LANCASTER COUNTY,county
42073,LAWRENCE COUNTY,county
42075,LEBANON COUNTY,county
42077,LEHIGH COUNTY,county
42079,LUZERNE COUNTY,county
42081,LYCOMING COUNTY,county
42083,MC KEAN COUNTY,county
42085,MERCER COUNTY,county
42087,MIFFLIN COUNTY,county
42089,MONROE COUNTY,county
42091,MONTGOMERY COUNTY,county
42093,MONTOUR COUNTY,county
42095,NORTHAMPTON COUNTY,county
42097,NORTHUMBERLAND COUNTY,county
42099,PERRY COUNTY,county
42101,PHILADELPHIA COUNTY,county
42103,PIKE COUNTY,county
42105,POTTER COUNTY,county
42107,SCHUYLKILL COUNTY,county
42109,SNYDER COUNTY,county
42111,SOMERSET COUNTY,county
42113,SULLIVAN COUNTY,county
42115,SUSQUEHANNA COUNTY,county
42117,TIOGA COUNTY,county
42119,UNION COUNTY,county
42121,VENANGO COUNTY,county
42123,WARREN COUNTY,county
42125,WASHINGTON COUNTY,county
42127,WAYNE COUNTY,county
42129,WESTMORELAND COUNTY,county
42131,WYOMING COUNTY,county
42133,YORK COUNTY,county
44000,RHODE ISLAND,county
44001,BRISTOL COUNTY,county
44003,KENT COUNTY,county
44005,NEWPORT COUNTY,county
44007,PROVIDENCE COUNTY,county
44009,WASHINGTON COUNTY,county
45000,SOUTH CAROLINA,county
45001,ABBEVILLE COUNTY,county
45003,AIKEN COUNTY,county
45005,ALLENDALE COUNTY,county
45007,ANDERSON COUNTY,county
45009,BAMBERG COUNTY,county
45011,BARNWELL COUNTY,county
45013,BEAUFORT COUNTY,county
45015,BERKELEY COUNTY,county
45017,CALHOUN COUNTY,county
45019,CHARLESTON COUNTY,county
45021,CHEROKEE COUNTY,county
45023,CHESTER COUNTY,county
45025,CHESTERFIELD COUNTY,county
45027,CLARENDON COUNTY,county
45029,COLLETON COUNTY,county
45031,DARLINGTON COUNTY,county
45033,DILLON COUNTY,county
45035,DORCHESTER COUNTY,county
45037,EDGEFIELD COUNTY,county
45039,FAIRFIELD COUNTY,county
45041,FLORENCE COUNTY,county
45043,GEORGETOWN COUNTY,county
45045,GREENVILLE COUNTY,county
45047,GREENWOOD COUNTY,county
45049,HAMPTON COUNTY,county
45051,HORRY COUNTY,county
45053,JASPER COUNTY,county
45055,KERSHAW COUNTY,county
45057,LANCASTER COUNTY,county
45059,LAURENS COUNTY,county
45061,LEE COUNTY,county
45063,LEXINGTON COUNTY,county
45065,MCCORMICK COUNTY,county
45067,MARION COUNTY,county
45069,MARLBORO COUNTY,county
45071,NEWBERRY COUNTY,county
45073,OCONEE COUNTY,county
45075,ORANGEBURG COUNTY,county
45077,PICKENS COUNTY,county
45079,RICHLAND COUNTY,county
45081,SALUDA COUNTY,county
45083,SPARTANBURG COUNTY,county
45085,SUMTER COUNTY,county
45087,UNION COUNTY,county
45089,WILLIAMSBURG COUNTY,county
45091,YORK COUNTY,county
46000,SOUTH DAKOTA,county
46003,AURORA COUNTY,county
46005,BEADLE COUNTY,county
46007,BENNETT COUNTY,county
46009,BON HOMME COUNTY,county
46011,BROOKINGS COUNTY,county
46013,BROWN COUNTY,county
46015,BRULE COUNTY,county
46017,BUFFALO COUNTY,county
46019,BUTTE COUNTY,county
46021,CAMPBELL COUNTY,county
46023,CHARLES MIX COUNTY,county
46025,CLARK COUNTY,county
46027,CLAY COUNTY,county
46029,CODINGTON COUNTY,county
46031,CORSON COUNTY,county
46033,CUSTER COUNTY,county
46035,DAVISON COUNTY,county
46037,DAY COUNTY,county
46039,DEUEL COUNTY,county
46041,DEWEY COUNTY,county
46043,DOUGLAS COUNTY,county
46045,EDMUNDS COUNTY,county
46047,FALL RIVER COUNTY,county
46049,FAULK COUNTY,county
46051,GRANT COUNTY,county
46053,GREGORY COUNTY,county
46055,HAAKON COUNTY,county
46057,HAMLIN COUNTY,county
46059,HAND COUNTY,county
46061,HANSON COUNTY,county
46063,HARDING COUNTY,county
46065,HUGHES COUNTY,county
46067,HUTCHINSON COUNTY,county
46069,HYDE COUNTY,county
46071,JACKSON COUNTY,county
46073,JERAULD COUNTY,county
46075,JONES COUNTY,county
46077,KINGSBURY COUNTY,county
46079,LAKE COUNTY,county
46081,LAWRENCE COUNTY,county
46083,LINCOLN COUNTY,county
46085,LYMAN COUNTY,county
46087,MCCOOK COUNTY,county
46089,MCPHERSON COUNTY,county
46091,MARSHALL COUNTY,county
46093,MEADE COUNTY,county
46095,MELLETTE COUNTY,county
46097,MINER COUNTY,county
46099,MINNEHAHA COUNTY,county
46101,MOODY COUNTY,county
46103,PENNINGTON COUNTY,county
46105,PERKINS COUNTY,county
46107,POTTER COUNTY,county
46109,ROBERTS COUNTY,county
46111,SANBORN COUNTY,county
46113,SHANNON COUNTY,county
46115,SPINK COUNTY,county
46117,STANLEY COUNTY,county
46119,SULLY COUNTY,county
46121,TODD COUNTY,county
46123,TRIPP COUNTY,county
46125,TURNER COUNTY,county
46127,UNION COUNTY,county
46129,WALWORTH COUNTY,county
46135,YANKTON COUNTY,county
46137,ZIEBACH COUNTY,county
47000,TENNESSEE,county
47001,ANDERSON COUNTY,county
47003,BEDFORD COUNTY,county
47005,BENTON COUNTY,county
47007,BLEDSOE COUNTY,county
47009,BLOUNT COUNTY,county
47011,BRADLEY COUNTY,county
47013,CAMPBELL COUNTY,county
47015,CANNON COUNTY,county
47017,CARROLL COUNTY,county
47019,CARTER COUNTY,county
47021,CHEATHAM COUNTY,county
47023,CHESTER COUNTY,county
47025,CLAIBORNE COUNTY,county
47027,CLAY COUNTY,county
47029,COCKE COUNTY,county
47031,COFFEE COUNTY,county
47033,CROCKETT COUNTY,county
47035,CUMBERLAND COUNTY,county
47037,DAVIDSON COUNTY,county
47039,DECATUR COUNTY,county
47041,DEKALB COUNTY,county
47043,DICKSON COUNTY,county
47045,DYER COUNTY,county
47047,FAYETTE COUNTY,county
47049,FENTRESS COUNTY,county
47051,FRANKLIN COUNTY,county
47053,GIBSON COUNTY,county
47055,GILES COUNTY,county
47057,GRAINGER COUNTY,county
47059,GREENE COUNTY,county
47061,GRUNDY COUNTY,county
47063,HAMBLEN COUNTY,county
47065,HAMILTON COUNTY,county
